subjects,A,B,C,D,E,V,W,X,Y,Z
subject67,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject68,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
subject69,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
subject70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject71,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
subject72,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
subject73,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
subject74,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
subject75,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject77,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
subject78,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject79,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject80,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
subject81,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
subject82,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
subject83,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
subject84,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject86,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
subject87,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
subject88,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
subject89,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
subject90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
subject91,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
subject92,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
subject93,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0
subject94,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
subject95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
subject96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject97,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
subject98,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
subject99,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
subject100,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
subject101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject102,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject103,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject104,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
subject105,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject106,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
subject107,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
subject108,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
subject109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject110,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject111,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject112,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
subject113,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
subject114,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
subject115,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
subject116,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
subject117,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
subject118,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject119,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
subject120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject121,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
subject122,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
subject123,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
subject124,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
subject125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject126,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
subject127,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
subject128,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
subject129,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
subject130,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
subject131,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
subject132,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
subject133,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
subject134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject136,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
subject137,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
subject138,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
subject139,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
subject140,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
subject141,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
subject142,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
subject143,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
subject144,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
subject145,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
subject146,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
subject147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
subject148,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
subject149,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
subject150,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
subject151,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
subject152,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject153,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
subject154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject155,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
subject156,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
subject157,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
subject158,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
subject159,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
subject160,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
subject161,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject163,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
subject164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
subject165,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
subject166,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
subject167,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
subject168,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
subject169,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject170,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
subject171,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
subject172,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
subject173,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
subject174,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject175,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject176,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
subject177,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
subject178,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
subject179,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject181,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
subject182,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
subject183,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
subject184,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject186,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject187,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
subject188,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
subject189,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
subject190,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
subject191,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
subject192,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
subject194,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject195,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
subject196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject197,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
subject198,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
subject199,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject200,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
subject201,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
subject202,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject203,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
subject204,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
subject205,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
subject206,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
subject207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject209,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
subject210,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
subject211,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject213,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
subject214,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
subject215,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
subject216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
subject217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject219,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
subject220,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject221,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
subject222,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
subject223,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject224,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
subject226,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
subject227,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
subject228,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
subject229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject230,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
subject231,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
subject232,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
subject233,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
subject234,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject235,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
subject236,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
subject237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
subject238,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
subject239,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
subject240,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject241,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject242,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject243,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
subject244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
subject245,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
subject246,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
subject247,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
subject248,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
subject249,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
subject250,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
subject251,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
subject252,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
subject253,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject254,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
subject255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
subject256,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
subject257,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
subject258,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
subject259,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
subject260,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
subject261,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
subject262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject263,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
subject264,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
subject265,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
subject266,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
subject268,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject269,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
subject270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject272,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
subject273,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
subject274,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
subject275,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
subject276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject277,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
subject278,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
subject279,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
subject280,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
subject281,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
subject282,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
subject283,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
subject284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
subject285,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
subject286,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
subject287,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
subject288,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
subject289,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject290,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
subject291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
subject292,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject293,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
subject294,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
subject295,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
subject296,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
subject297,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
subject298,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
subject299,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject300,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
subject301,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
subject302,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
subject303,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
subject304,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
subject305,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
subject306,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
subject307,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
subject308,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject309,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
subject310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject311,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
subject312,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
subject313,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
subject314,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0
subject315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
subject316,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
